Event	ID	Name			Wwise Object Path	Notes
	1097980931	TestEvent			\Default Work Unit\TestEvent	
	1103958200	EnemyWalk			\Default Work Unit\EnemyWalk	
	1952464646	Play_BackgroundAmbience			\Default Work Unit\Play_BackgroundAmbience	
	2539379111	PlayerWalkAndRun			\Default Work Unit\PlayerWalkAndRun	
	3105125657	KeyPickedUp			\Default Work Unit\KeyPickedUp	
	3818553682	ChurchBells			\Default Work Unit\ChurchBells	

State Group	ID	Name			Wwise Object Path	Notes
	4074543262	GameBackgroundNoiseState			\Default Work Unit\GameBackgroundNoiseState	

State	ID	Name	State Group			Notes
	702482391	Game	GameBackgroundNoiseState			
	748895195	None	GameBackgroundNoiseState			
	2607556080	Menu	GameBackgroundNoiseState			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1493153371	PlayerSpeed			\Default Work Unit\PlayerSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	245338401	731047__moodyfingers__keychain-grabbing	.cache\30\{308B91B6-1DF5-660C-2CB4-C38B23199AF6}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing		123496
	270011448	FootstepsRunning	.cache\4B\{4BCD9C3F-4987-402E-B857-3ABA8F87BEF4}.wem		\Containers\Default Work Unit\PlayerWalkBlend\FootstepsRunning		2189636
	271047571	731047__moodyfingers__keychain-grabbing_05	.cache\20\{20D2360B-2F99-5086-344C-786CAE5A5AF8}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_05		62212
	383489278	731047__moodyfingers__keychain-grabbing_10	.cache\D4\{D492170F-173C-DE0B-00CD-E76BA2F4B2C1}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_10		63888
	398961623	731047__moodyfingers__keychain-grabbing_04	.cache\0E\{0ECA9751-DBF8-5F1B-AE84-B4AEE25F1DF4}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_04		67024
	448474463	731047__moodyfingers__keychain-grabbing_02	.cache\00\{0076DD6B-16EB-490B-0A0D-490D7A25722E}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_02		82712
	500718068	731047__moodyfingers__keychain-grabbing_08	.cache\9F\{9FC23140-71DC-836E-062D-A4772F9989C0}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_08		72256
	541101431	zombieWalk	.cache\76\{76E79E3B-1CDD-A5DC-2BD1-42C1FD5E90F9}.wem		\Containers\Default Work Unit\zombieWalk		12764296
	588241039	731047__moodyfingers__keychain-grabbing_07	.cache\15\{15B8C1D1-9494-7553-1D0C-BF62902D001D}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_07		72252
	588941591	731047__moodyfingers__keychain-grabbing_03	.cache\05\{05F35DF9-5690-A211-2F36-8DEEEA2E4973}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_03		84804
	622462580	731047__moodyfingers__keychain-grabbing_09	.cache\C0\{C082C679-7445-B0E7-0A48-3C0ADA948A7D}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_09		79572
	708032726	731047__moodyfingers__keychain-grabbing_01	.cache\A3\{A3B7FE71-5688-BEAB-76A5-1257ACC3F32A}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_01		79576
	730093018	684161__dibko__the-church-bells-ring-twice	.cache\D7\{D7826D81-AF78-E8D4-61EB-A649FDC1640E}.wem		\Containers\Default Work Unit\684161__dibko__the-church-bells-ring-twice		1127288
	743090927	842088__adiantheman__spooky-ambience	.cache\E0\{E0167945-A4E1-28A9-48FF-41EB8E5AB6F9}.wem		\Containers\Default Work Unit\BackgroundNoise\842088__adiantheman__spooky-ambience		5472352
	910162288	731047__moodyfingers__keychain-grabbing_06	.cache\E2\{E2AA327B-3D08-8B7C-3188-EC2828B5822C}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_06		71208
	949727889	FootstepsWalking	.cache\62\{62CC9348-4DDC-08F3-1505-E42A9604EAA0}.wem		\Containers\Default Work Unit\PlayerWalkBlend\FootstepsWalking		2189636
	959806527	BackgroundSound	.cache\0F\{0FF412F8-357F-34DF-3356-41F4006E6CF4}.wem		\Containers\Default Work Unit\BackgroundNoise\BackgroundSound		27362232

